,Samples,Curing agent,P content (wt%),LOI (%),UL-94,Tg (°C),CY (%),Ref.,P (wt%),CY (wt%),Tgb (°C),T5% C (C),Reduction PHRR (%),Reduction THR (%),Unnamed: 2,Vectors,Ref
0,CE-,DDM,2.4,28.5,1.0,137.5,23.5,62.0,,,,,,,,"['CE', '']",j.progpolymsci.2021.101366
1,1,DICY,2.52,31.2,0.0,133.8,42.4,,,,,,,,,['1'],j.progpolymsci.2021.101366
2,CE-,DDM,/,31.6,0.0,156.6,26.68,63.0,,,,,,,,"['CE', '']",j.progpolymsci.2021.101366
3,2,DICY,,32.4,0.0,159.2,33.24,,,,,,,,,['2'],j.progpolymsci.2021.101366
4,CE-,MeTHPA,,36.5,0.0,156.8,42.19,64.0,,,,,,,,"['CE', '']",j.progpolymsci.2021.101366
5,3,DDM,,39.2,0.0,166.1,42.85,,,,,,,,,['3'],j.progpolymsci.2021.101366
6,CE-,DDS,,32.5,0.0,159.8,38.48,65.0,,,,,,,,"['CE', '']",j.progpolymsci.2021.101366
7,4,DDM,,31.1,0.0,157.7,31.01,,,,,,,,,['4'],j.progpolymsci.2021.101366
8,CTP-,DDM,5.8,33.5,0.0,167.0,39.0,66.0,,,,,,,,"['CTP', '']",j.progpolymsci.2021.101366
9,EP,DDS,5.6,34.3,0.0,/,,,,,,,,,,['EP'],j.progpolymsci.2021.101366
10,DE-,DDS,,30.0,0.0,124.0,18.7,53.0,2.49,,,,,,,"['DE', '']",j.progpolymsci.2021.101366
11,1,PN,,27.0,0.0,117.0,20.7,,2.23,,,,,,,['1'],j.progpolymsci.2021.101366
12,DE-,DDS,,32.0,0.0,254.0,32.0,54.0,4.5,,,,,,,"['DE', '']",j.progpolymsci.2021.101366
13,2,PN,,34.0,0.0,181.0,37.0,,4.8,,,,,,,['2'],j.progpolymsci.2021.101366
14,DE-,DDS,,32.0,0.0,/,/,55.0,2.89,,,,,,,"['DE', '']",j.progpolymsci.2021.101366
15,3,PN,,32.0,0.0,/,,,2.89,,,,,,,['3'],j.progpolymsci.2021.101366
16,DE-4,DDS,,/,0.0,143.0,27.5,56.0,2.2,,,,,,,['DE(4)'],j.progpolymsci.2021.101366
17,DE-5,DDS,,/,0.0,140.0,27.8,56.0,2.24,,,,,,,['DE(5)'],j.progpolymsci.2021.101366
18,DE-,DDS,,33.0,0.0,178.0,29.5,57.0,3.63,,,,,,,"['DE', '']",j.progpolymsci.2021.101366
19,6,PN,,28.0,0.0,155.0,41.0,,3.29,,,,,,,['6'],j.progpolymsci.2021.101366
